"pet_id","species_name","stay_period_months","avg_stay_period_months","stay_state__from_avg"
364,"Cat","13.69","18.70","Stayed Below Average"
366,"Cat","6.89","18.70","Stayed Below Average"
367,"Cat","1.99","18.70","Stayed Below Average"
368,"Guinea Pig","6.39","26.98","Stayed Below Average"
369,"Dog","3.13","23.88","Stayed Below Average"
371,"Cat","3.62","18.70","Stayed Below Average"
372,"Dog","9.72","23.88","Stayed Below Average"
375,"Dog","7.23","23.88","Stayed Below Average"
378,"Dog","5.53","23.88","Stayed Below Average"
379,"Dog","6.30","23.88","Stayed Below Average"
382,"Dog","2.13","23.88","Stayed Below Average"
383,"Rabbit","15.30","15.57","Stayed Below Average"
385,"Cat","14.85","18.70","Stayed Below Average"
386,"Cat","0.23","18.70","Stayed Below Average"
389,"Dog","8.62","23.88","Stayed Below Average"
391,"Cat","1.46","18.70","Stayed Below Average"
392,"Dog","5.59","23.88","Stayed Below Average"
393,"Dog","5.23","23.88","Stayed Below Average"
395,"Hamster","5.23","11.79","Stayed Below Average"
397,"Cat","8.30","18.70","Stayed Below Average"
398,"Cat","17.82","18.70","Stayed Below Average"
399,"Bird","4.89","27.80","Stayed Below Average"
400,"Lizard","16.36","18.82","Stayed Below Average"
406,"Dog","5.69","23.88","Stayed Below Average"
409,"Guinea Pig","0.89","26.98","Stayed Below Average"
414,"Dog","4.66","23.88","Stayed Below Average"
415,"Hamster","0.30","11.79","Stayed Below Average"
417,"Dog","9.59","23.88","Stayed Below Average"
418,"Dog","8.20","23.88","Stayed Below Average"
419,"Fish","2.43","22.53","Stayed Below Average"
422,"Dog","19.59","23.88","Stayed Below Average"
423,"Fish","9.43","22.53","Stayed Below Average"
424,"Cat","16.20","18.70","Stayed Below Average"
428,"Cat","13.82","18.70","Stayed Below Average"
430,"Cat","10.30","18.70","Stayed Below Average"
431,"Dog","3.16","23.88","Stayed Below Average"
433,"Fish","3.62","22.53","Stayed Below Average"
434,"Rabbit","4.95","15.57","Stayed Below Average"
435,"Dog","5.69","23.88","Stayed Below Average"
439,"Dog","5.16","23.88","Stayed Below Average"
440,"Cat","0.39","18.70","Stayed Below Average"
441,"Fish","17.72","22.53","Stayed Below Average"
444,"Cat","10.07","18.70","Stayed Below Average"
447,"Dog","14.79","23.88","Stayed Below Average"
448,"Cat","6.23","18.70","Stayed Below Average"
450,"Dog","21.13","23.88","Stayed Below Average"
452,"Dog","20.33","23.88","Stayed Below Average"
453,"Cat","10.62","18.70","Stayed Below Average"
456,"Bird","3.49","27.80","Stayed Below Average"
458,"Cat","2.16","18.70","Stayed Below Average"
459,"Cat","3.92","18.70","Stayed Below Average"
463,"Dog","22.13","23.88","Stayed Below Average"
466,"Dog","5.85","23.88","Stayed Below Average"
467,"Cat","0.53","18.70","Stayed Below Average"
469,"Dog","1.43","23.88","Stayed Below Average"
471,"Cat","12.66","18.70","Stayed Below Average"
473,"Dog","8.56","23.88","Stayed Below Average"
477,"Dog","2.85","23.88","Stayed Below Average"
478,"Dog","12.16","23.88","Stayed Below Average"
479,"Dog","18.10","23.88","Stayed Below Average"
480,"Guinea Pig","20.69","26.98","Stayed Below Average"
485,"Dog","11.10","23.88","Stayed Below Average"
488,"Dog","1.53","23.88","Stayed Below Average"
494,"Dog","16.36","23.88","Stayed Below Average"
495,"Cat","7.69","18.70","Stayed Below Average"
497,"Dog","4.85","23.88","Stayed Below Average"
498,"Cat","15.72","18.70","Stayed Below Average"
502,"Dog","10.23","23.88","Stayed Below Average"
503,"Dog","0.13","23.88","Stayed Below Average"
508,"Dog","1.59","23.88","Stayed Below Average"
510,"Dog","11.53","23.88","Stayed Below Average"
511,"Parrot","4.53","32.05","Stayed Below Average"
512,"Cat","8.59","18.70","Stayed Below Average"
513,"Cat","13.76","18.70","Stayed Below Average"
514,"Cat","10.59","18.70","Stayed Below Average"
516,"Cat","6.49","18.70","Stayed Below Average"
518,"Lizard","16.89","18.82","Stayed Below Average"
520,"Cat","12.39","18.70","Stayed Below Average"
521,"Cat","12.10","18.70","Stayed Below Average"
522,"Hamster","3.03","11.79","Stayed Below Average"
523,"Cat","2.56","18.70","Stayed Below Average"
526,"Cat","0.79","18.70","Stayed Below Average"
529,"Fish","0.07","22.53","Stayed Below Average"
530,"Cat","1.56","18.70","Stayed Below Average"
532,"Dog","6.95","23.88","Stayed Below Average"
533,"Dog","1.76","23.88","Stayed Below Average"
535,"Guinea Pig","4.82","26.98","Stayed Below Average"
538,"Snake","1.07","15.70","Stayed Below Average"
539,"Cat","4.82","18.70","Stayed Below Average"
543,"Cat","16.23","18.70","Stayed Below Average"
544,"Cat","0.03","18.70","Stayed Below Average"
546,"Dog","4.26","23.88","Stayed Below Average"
547,"Dog","19.00","23.88","Stayed Below Average"
548,"Cat","5.62","18.70","Stayed Below Average"
549,"Dog","21.39","23.88","Stayed Below Average"
551,"Dog","2.72","23.88","Stayed Below Average"
552,"Cat","2.53","18.70","Stayed Below Average"
553,"Fish","12.39","22.53","Stayed Below Average"
556,"Hamster","3.20","11.79","Stayed Below Average"
558,"Fish","19.13","22.53","Stayed Below Average"
559,"Dog","21.69","23.88","Stayed Below Average"
561,"Cat","2.10","18.70","Stayed Below Average"
562,"Guinea Pig","14.82","26.98","Stayed Below Average"
564,"Cat","8.13","18.70","Stayed Below Average"
566,"Cat","11.72","18.70","Stayed Below Average"
567,"Dog","15.62","23.88","Stayed Below Average"
568,"Fish","5.23","22.53","Stayed Below Average"
573,"Cat","2.92","18.70","Stayed Below Average"
575,"Snake","4.72","15.70","Stayed Below Average"
578,"Guinea Pig","3.69","26.98","Stayed Below Average"
586,"Dog","4.16","23.88","Stayed Below Average"
589,"Cat","17.03","18.70","Stayed Below Average"
590,"Guinea Pig","1.36","26.98","Stayed Below Average"
592,"Dog","5.03","23.88","Stayed Below Average"
594,"Dog","11.23","23.88","Stayed Below Average"
601,"Cat","9.92","18.70","Stayed Below Average"
607,"Fish","2.72","22.53","Stayed Below Average"
610,"Guinea Pig","20.66","26.98","Stayed Below Average"
611,"Dog","1.59","23.88","Stayed Below Average"
612,"Dog","2.72","23.88","Stayed Below Average"
613,"Snake","1.33","15.70","Stayed Below Average"
616,"Dog","8.03","23.88","Stayed Below Average"
618,"Dog","3.43","23.88","Stayed Below Average"
621,"Dog","8.33","23.88","Stayed Below Average"
622,"Dog","16.26","23.88","Stayed Below Average"
625,"Dog","9.49","23.88","Stayed Below Average"
626,"Hamster","1.07","11.79","Stayed Below Average"
627,"Lizard","4.20","18.82","Stayed Below Average"
629,"Cat","17.16","18.70","Stayed Below Average"
631,"Cat","13.85","18.70","Stayed Below Average"
633,"Guinea Pig","0.92","26.98","Stayed Below Average"
635,"Dog","10.99","23.88","Stayed Below Average"
636,"Dog","21.20","23.88","Stayed Below Average"
637,"Cat","1.89","18.70","Stayed Below Average"
640,"Cat","0.89","18.70","Stayed Below Average"
643,"Cat","17.82","18.70","Stayed Below Average"
645,"Dog","22.79","23.88","Stayed Below Average"
646,"Hamster","9.59","11.79","Stayed Below Average"
650,"Dog","17.46","23.88","Stayed Below Average"
651,"Guinea Pig","25.13","26.98","Stayed Below Average"
652,"Cat","8.13","18.70","Stayed Below Average"
654,"Cat","15.92","18.70","Stayed Below Average"
655,"Cat","0.36","18.70","Stayed Below Average"
656,"Fish","4.36","22.53","Stayed Below Average"
658,"Dog","14.72","23.88","Stayed Below Average"
660,"Rabbit","5.82","15.57","Stayed Below Average"
663,"Dog","6.16","23.88","Stayed Below Average"
664,"Cat","13.82","18.70","Stayed Below Average"
665,"Guinea Pig","12.76","26.98","Stayed Below Average"
666,"Bird","6.33","27.80","Stayed Below Average"
667,"Dog","16.46","23.88","Stayed Below Average"
672,"Cat","16.26","18.70","Stayed Below Average"
676,"Dog","2.62","23.88","Stayed Below Average"
679,"Dog","6.49","23.88","Stayed Below Average"
680,"Rabbit","1.53","15.57","Stayed Below Average"
681,"Cat","14.16","18.70","Stayed Below Average"
683,"Cat","2.26","18.70","Stayed Below Average"
685,"Dog","6.13","23.88","Stayed Below Average"
686,"Parrot","0.56","32.05","Stayed Below Average"
687,"Dog","3.36","23.88","Stayed Below Average"
688,"Dog","17.00","23.88","Stayed Below Average"
689,"Dog","0.23","23.88","Stayed Below Average"
691,"Cat","5.53","18.70","Stayed Below Average"
692,"Dog","21.10","23.88","Stayed Below Average"
695,"Cat","8.82","18.70","Stayed Below Average"
697,"Guinea Pig","3.10","26.98","Stayed Below Average"
698,"Dog","10.13","23.88","Stayed Below Average"
699,"Snake","3.53","15.70","Stayed Below Average"
700,"Guinea Pig","23.13","26.98","Stayed Below Average"
701,"Dog","20.03","23.88","Stayed Below Average"
702,"Lizard","9.76","18.82","Stayed Below Average"
705,"Fish","10.00","22.53","Stayed Below Average"
708,"Rabbit","8.92","15.57","Stayed Below Average"
710,"Cat","14.95","18.70","Stayed Below Average"
711,"Cat","13.56","18.70","Stayed Below Average"
714,"Dog","5.43","23.88","Stayed Below Average"
715,"Cat","10.30","18.70","Stayed Below Average"
718,"Hamster","8.69","11.79","Stayed Below Average"
719,"Fish","8.13","22.53","Stayed Below Average"
721,"Bird","14.10","27.80","Stayed Below Average"
722,"Dog","18.13","23.88","Stayed Below Average"
726,"Cat","4.79","18.70","Stayed Below Average"
727,"Cat","0.92","18.70","Stayed Below Average"
728,"Guinea Pig","8.00","26.98","Stayed Below Average"
730,"Dog","20.46","23.88","Stayed Below Average"
732,"Dog","13.79","23.88","Stayed Below Average"
735,"Dog","15.66","23.88","Stayed Below Average"
739,"Dog","12.66","23.88","Stayed Below Average"
740,"Bird","4.92","27.80","Stayed Below Average"
741,"Guinea Pig","10.89","26.98","Stayed Below Average"
742,"Dog","1.82","23.88","Stayed Below Average"
743,"Dog","22.20","23.88","Stayed Below Average"
744,"Hamster","6.39","11.79","Stayed Below Average"
745,"Cat","6.95","18.70","Stayed Below Average"
746,"Dog","2.46","23.88","Stayed Below Average"
747,"Guinea Pig","5.03","26.98","Stayed Below Average"
749,"Dog","20.53","23.88","Stayed Below Average"
753,"Cat","14.33","18.70","Stayed Below Average"
754,"Cat","14.26","18.70","Stayed Below Average"
757,"Cat","0.03","18.70","Stayed Below Average"
758,"Cat","2.39","18.70","Stayed Below Average"
760,"Turtle","14.62","35.53","Stayed Below Average"
761,"Dog","0.66","23.88","Stayed Below Average"
762,"Cat","0.66","18.70","Stayed Below Average"
763,"Dog","12.89","23.88","Stayed Below Average"
764,"Dog","1.03","23.88","Stayed Below Average"
768,"Lizard","10.23","18.82","Stayed Below Average"
769,"Dog","19.76","23.88","Stayed Below Average"
770,"Hamster","4.56","11.79","Stayed Below Average"
771,"Dog","16.72","23.88","Stayed Below Average"
774,"Rabbit","4.85","15.57","Stayed Below Average"
777,"Cat","15.00","18.70","Stayed Below Average"
778,"Hamster","3.49","11.79","Stayed Below Average"
779,"Cat","1.89","18.70","Stayed Below Average"
784,"Cat","5.30","18.70","Stayed Below Average"
787,"Cat","16.62","18.70","Stayed Below Average"
789,"Dog","3.79","23.88","Stayed Below Average"
792,"Cat","10.46","18.70","Stayed Below Average"
793,"Fish","14.56","22.53","Stayed Below Average"
794,"Fish","9.79","22.53","Stayed Below Average"
796,"Cat","7.92","18.70","Stayed Below Average"
799,"Rabbit","11.49","15.57","Stayed Below Average"
803,"Cat","11.07","18.70","Stayed Below Average"
804,"Snake","2.16","15.70","Stayed Below Average"
807,"Dog","15.20","23.88","Stayed Below Average"
808,"Guinea Pig","0.62","26.98","Stayed Below Average"
810,"Cat","12.99","18.70","Stayed Below Average"
811,"Bird","3.62","27.80","Stayed Below Average"
812,"Dog","3.46","23.88","Stayed Below Average"
814,"Snake","2.20","15.70","Stayed Below Average"
815,"Dog","7.36","23.88","Stayed Below Average"
817,"Fish","4.10","22.53","Stayed Below Average"
818,"Hamster","6.79","11.79","Stayed Below Average"
819,"Dog","0.26","23.88","Stayed Below Average"
826,"Guinea Pig","3.07","26.98","Stayed Below Average"
827,"Dog","3.07","23.88","Stayed Below Average"
829,"Dog","12.23","23.88","Stayed Below Average"
830,"Cat","13.33","18.70","Stayed Below Average"
831,"Cat","2.39","18.70","Stayed Below Average"
832,"Rabbit","0.53","15.57","Stayed Below Average"
836,"Rabbit","2.56","15.57","Stayed Below Average"
837,"Cat","9.85","18.70","Stayed Below Average"
839,"Cat","10.43","18.70","Stayed Below Average"
840,"Lizard","8.07","18.82","Stayed Below Average"
843,"Hamster","8.03","11.79","Stayed Below Average"
845,"Cat","1.33","18.70","Stayed Below Average"
848,"Guinea Pig","1.76","26.98","Stayed Below Average"
849,"Cat","1.66","18.70","Stayed Below Average"
851,"Fish","4.85","22.53","Stayed Below Average"
852,"Cat","12.69","18.70","Stayed Below Average"
853,"Cat","2.36","18.70","Stayed Below Average"
856,"Dog","14.72","23.88","Stayed Below Average"
858,"Dog","13.00","23.88","Stayed Below Average"
860,"Dog","5.82","23.88","Stayed Below Average"
861,"Cat","2.43","18.70","Stayed Below Average"
863,"Cat","17.85","18.70","Stayed Below Average"
865,"Dog","3.43","23.88","Stayed Below Average"
866,"Cat","7.76","18.70","Stayed Below Average"
867,"Cat","17.95","18.70","Stayed Below Average"
869,"Fish","17.72","22.53","Stayed Below Average"
872,"Dog","14.79","23.88","Stayed Below Average"
874,"Hamster","5.39","11.79","Stayed Below Average"
875,"Dog","14.72","23.88","Stayed Below Average"
877,"Cat","16.82","18.70","Stayed Below Average"
880,"Bird","17.49","27.80","Stayed Below Average"
882,"Cat","5.59","18.70","Stayed Below Average"
886,"Dog","7.49","23.88","Stayed Below Average"
888,"Dog","13.92","23.88","Stayed Below Average"
892,"Dog","3.10","23.88","Stayed Below Average"
893,"Dog","0.20","23.88","Stayed Below Average"
894,"Dog","5.85","23.88","Stayed Below Average"
898,"Dog","13.85","23.88","Stayed Below Average"
901,"Dog","20.95","23.88","Stayed Below Average"
907,"Fish","20.72","22.53","Stayed Below Average"
908,"Cat","17.69","18.70","Stayed Below Average"
909,"Guinea Pig","5.36","26.98","Stayed Below Average"
912,"Cat","8.13","18.70","Stayed Below Average"
915,"Bird","9.23","27.80","Stayed Below Average"
916,"Bird","9.43","27.80","Stayed Below Average"
918,"Cat","14.49","18.70","Stayed Below Average"
919,"Dog","5.36","23.88","Stayed Below Average"
920,"Cat","3.72","18.70","Stayed Below Average"
921,"Guinea Pig","18.43","26.98","Stayed Below Average"
922,"Snake","4.39","15.70","Stayed Below Average"
923,"Dog","20.79","23.88","Stayed Below Average"
925,"Snake","0.33","15.70","Stayed Below Average"
929,"Guinea Pig","3.33","26.98","Stayed Below Average"
933,"Cat","13.00","18.70","Stayed Below Average"
936,"Cat","10.43","18.70","Stayed Below Average"
938,"Guinea Pig","3.07","26.98","Stayed Below Average"
939,"Cat","0.92","18.70","Stayed Below Average"
940,"Guinea Pig","23.69","26.98","Stayed Below Average"
941,"Hamster","9.23","11.79","Stayed Below Average"
942,"Cat","2.99","18.70","Stayed Below Average"
943,"Cat","4.36","18.70","Stayed Below Average"
944,"Cat","5.85","18.70","Stayed Below Average"
946,"Dog","1.23","23.88","Stayed Below Average"
947,"Dog","15.53","23.88","Stayed Below Average"
949,"Dog","12.72","23.88","Stayed Below Average"
951,"Cat","10.13","18.70","Stayed Below Average"
953,"Cat","1.59","18.70","Stayed Below Average"
957,"Bird","15.92","27.80","Stayed Below Average"
961,"Dog","6.33","23.88","Stayed Below Average"
963,"Dog","9.66","23.88","Stayed Below Average"
964,"Cat","16.43","18.70","Stayed Below Average"
966,"Dog","5.53","23.88","Stayed Below Average"
967,"Guinea Pig","19.95","26.98","Stayed Below Average"
968,"Hamster","1.59","11.79","Stayed Below Average"
971,"Dog","9.26","23.88","Stayed Below Average"
975,"Dog","20.79","23.88","Stayed Below Average"
976,"Fish","10.33","22.53","Stayed Below Average"
977,"Dog","3.92","23.88","Stayed Below Average"
978,"Cat","2.72","18.70","Stayed Below Average"
985,"Lizard","15.10","18.82","Stayed Below Average"
991,"Dog","13.07","23.88","Stayed Below Average"
994,"Cat","6.69","18.70","Stayed Below Average"
998,"Lizard","4.03","18.82","Stayed Below Average"
999,"Dog","8.30","23.88","Stayed Below Average"
1000,"Cat","6.69","18.70","Stayed Below Average"
1001,"Cat","6.39","18.70","Stayed Below Average"
1002,"Fish","5.16","22.53","Stayed Below Average"
1003,"Cat","2.53","18.70","Stayed Below Average"
1004,"Dog","12.30","23.88","Stayed Below Average"
1006,"Bird","3.66","27.80","Stayed Below Average"
1007,"Guinea Pig","0.85","26.98","Stayed Below Average"
1009,"Parrot","19.00","32.05","Stayed Below Average"
1010,"Dog","13.95","23.88","Stayed Below Average"
1011,"Guinea Pig","7.62","26.98","Stayed Below Average"
1012,"Guinea Pig","23.56","26.98","Stayed Below Average"
1014,"Dog","23.82","23.88","Stayed Below Average"
1018,"Cat","13.30","18.70","Stayed Below Average"
1020,"Cat","14.79","18.70","Stayed Below Average"
1022,"Dog","13.49","23.88","Stayed Below Average"
1023,"Dog","2.23","23.88","Stayed Below Average"
1024,"Cat","1.20","18.70","Stayed Below Average"
1025,"Cat","5.46","18.70","Stayed Below Average"
1027,"Dog","1.16","23.88","Stayed Below Average"
1029,"Rabbit","5.89","15.57","Stayed Below Average"
1030,"Cat","2.16","18.70","Stayed Below Average"
1031,"Cat","0.13","18.70","Stayed Below Average"
1032,"Cat","17.72","18.70","Stayed Below Average"
1033,"Rabbit","8.03","15.57","Stayed Below Average"
1036,"Turtle","9.16","35.53","Stayed Below Average"
1038,"Cat","1.72","18.70","Stayed Below Average"
1040,"Cat","9.36","18.70","Stayed Below Average"
1042,"Cat","16.33","18.70","Stayed Below Average"
1045,"Dog","22.53","23.88","Stayed Below Average"
1046,"Cat","16.49","18.70","Stayed Below Average"
1047,"Dog","3.62","23.88","Stayed Below Average"
1049,"Dog","5.36","23.88","Stayed Below Average"
1051,"Cat","3.16","18.70","Stayed Below Average"
1053,"Cat","5.00","18.70","Stayed Below Average"
1055,"Dog","15.85","23.88","Stayed Below Average"
1056,"Rabbit","3.76","15.57","Stayed Below Average"
1057,"Cat","11.95","18.70","Stayed Below Average"
1058,"Fish","11.30","22.53","Stayed Below Average"
1059,"Cat","1.07","18.70","Stayed Below Average"
1063,"Hamster","0.03","11.79","Stayed Below Average"
1064,"Cat","17.82","18.70","Stayed Below Average"
1065,"Cat","12.43","18.70","Stayed Below Average"
1069,"Snake","1.72","15.70","Stayed Below Average"
1072,"Dog","19.56","23.88","Stayed Below Average"
1073,"Cat","14.39","18.70","Stayed Below Average"
1077,"Cat","14.43","18.70","Stayed Below Average"
1080,"Lizard","15.20","18.82","Stayed Below Average"
1081,"Lizard","0.62","18.82","Stayed Below Average"
